fid;criterio;t_instalac;ambito;area_excl;espacio;identific;Latitud;Longitud
43770;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;CANAL DEL P�RAMO BAJO_SECTOR III;42.27;-5.79
43771;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;CANAL DEL P�RAMO BAJO_SECTOR II;42.29;-5.72
43772;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;SANTIAGO DEL COLLADO;40.44;-5.35
43773;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;ALDEHUELA;40.41;-5.40
41440;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.49;-5.29
41441;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.67;-5.29
41442;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.88;-4.76
41443;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.54;-4.58
41444;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.60;-4.92
41445;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.52;-5.39
43774;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;AVELLANEDA;40.39;-5.40
43775;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;TRES GARGANTAS DE ALDEANUEVA;40.38;-5.42
43776;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;LOS GUIJARRALES;40.35;-5.51
43777;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;LOS LLANOS DE TORMES;40.35;-5.53
43778;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;LA CARRERA;40.35;-5.56
41446;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.50;-5.40
41447;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.52;-5.42
41448;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.40;-5.43
41449;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.40;-5.47
41450;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.37;-5.45
41451;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.39;-5.44
41464;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.43;-5.36
41452;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.39;-5.45
41453;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.54;-4.86
41454;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.44;-5.33
41455;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.43;-5.36
41456;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.42;-5.36
41457;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.43;-5.34
41465;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.97;-4.80
43779;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;RIEGOS R�O ESGUEVA;41.73;-4.37
41458;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.41;-5.37
41459;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.43;-5.38
41460;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.43;-5.36
41461;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.44;-5.35
41462;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.44;-5.37
41463;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.43;-5.36
43780;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;ENCINAS DE ESGUEVA;41.77;-4.10
43781;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;ZR VALDAVIA;42.51;-4.50
43782;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;MIRANDA DE EBRO;42.69;-2.96
41466;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.55;-4.86
41467;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.34;-4.91
41468;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.80;-4.93
41469;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);41.07;-4.83
41470;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.35;-5.60
41471;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.34;-5.61
41472;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.33;-5.60
41473;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.31;-5.50
41474;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.35;-5.59
41475;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.35;-5.59
41476;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.31;-5.61
41477;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.35;-5.62
41478;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.32;-5.63
41479;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.74;-5.01
41480;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.55;-4.85
41481;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.54;-4.85
41482;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.72;-4.59
41483;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.76;-4.61
41484;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.77;-4.59
41485;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.75;-4.58
41486;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.74;-4.60
41487;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.73;-4.59
41489;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.30;-5.51
41490;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.63;-4.61
41491;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.56;-5.26
41492;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.63;-4.97
41493;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.56;-4.99
41494;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.61;-4.98
41495;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.63;-4.97
41496;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.63;-4.95
41497;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.59;-4.97
41498;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.68;-5.01
41499;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.66;-5.01
41500;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.84;-4.64
41501;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.76;-4.88
41502;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.50;-5.21
41503;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.58;-5.18
41504;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.48;-5.43
41505;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.56;-5.11
41506;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.85;-4.92
41507;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.81;-5.00
41508;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.61;-5.34
41509;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.34;-5.35
41510;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.36;-5.33
41511;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.66;-5.36
41512;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.66;-5.32
41513;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.33;-5.40
41514;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.35;-5.43
41515;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.36;-5.37
41516;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.35;-5.41
41517;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.36;-5.40
41518;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Delimitaci�n de Suelo Urbano (DSU);40.36;-5.35
41519;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.38;-4.82
41520;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.39;-4.84
41521;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);40.39;-4.86
41522;Bienes de Inter�s Cultural;Plantas fotovoltaicas;Bien de Inter�s Cultural;Distancia de 500 m.;�rea de protecci�n de BIC;H�RREO SOTO VALDE�N_15;43.15;-4.93
41523;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.62;-3.58
41524;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.62;-3.55
41525;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.72;-3.50
41526;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.74;-3.49
41527;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.73;-3.51
41528;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.59;-3.33
41529;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.47;-3.36
43783;Bienes de Inter�s Cultural;Plantas fotovoltaicas;Bien de Inter�s Cultural;Distancia de 500 m.;�rea de protecci�n de BIC;H�RREO TORRESTIO_12;43.04;-6.04
41530;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.91;-3.85
41531;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.91;-3.82
41532;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.90;-3.80
41533;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.89;-3.85
41534;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.87;-3.89
41535;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.89;-3.88
41536;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.94;-3.90
43834;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;VIRGEN DEL AVISO;41.48;-5.65
43835;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;"CANAL DEL PANTANO DEL �GUEDA, Margen Derecha 1� Elevaci�n";40.57;-6.50
43836;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;TORTOLES DE ESGUEVA;41.81;-4.02
43837;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;VILLAVIUDAS;41.99;-4.35
41537;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.89;-3.88
41538;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.93;-3.82
41539;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.60;-3.08
41540;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.84;-3.68
41541;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.81;-3.63
41542;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.74;-3.58
41543;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.75;-3.59
43838;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;R�O ROJO;42.70;-2.74
43839;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;SANTA TERESA;40.72;-5.56
43840;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;LANGA DE DUERO;41.60;-3.41
43841;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;CUBETA DE SANTIUSTE;41.19;-4.56
41544;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.77;-3.69
